id;text;createTime;authorMeta.id;authorMeta.secUid;authorMeta.name;authorMeta.nickName;authorMeta.verified;authorMeta.signature;authorMeta.avatar;musicMeta.musicId;musicMeta.musicName;musicMeta.musicAuthor;musicMeta.musicOriginal;musicMeta.playUrl;musicMeta.coverThumb;musicMeta.coverMedium;musicMeta.coverLarge;covers.default;covers.origin;covers.dynamic;webVideoUrl;videoUrl;videoUrlNoWaterMark;videoMeta.height;videoMeta.width;videoMeta.duration;diggCount;shareCount;playCount;commentCount;downloaded;mentions;hashtags
6,86246E+18;Le enseñe a mi mamá a poner música en YouTube, pero se me olvidó decirle que salen comerciales. 😂 #marioaguilar #comedia;1597790661;8121372;MS4wLjABAAAAu1ff55FEAB_Kc0wjDZEUmoRAzBdPrnmVInTbcZdvJAI;marioaguilar;Mario Aguilar;true;Mi vida es una comedia. 🤪;;;;;;;;;;;;;;;;;;;;;;;;;
"Escríbeme por Instagram: @marioaguilarmg""";https://p16-amd-va.tiktokcdn.com/img/musically-maliva-obj/86af54b6c9d73b65ac0754983702069a~c5_1080x1080.jpeg;6,85997E+18;sonido original;emiliosalazar02;true;https://p16-va-tiktok.ibyteimg.com/obj/musically-maliva-obj/6859971408777284358.mp3;https://p16-amd-va.tiktokcdn.com/img/tos-maliva-avt-0068/1285fe89e883c03bde6966afffcf5950~c5_100x100.jpeg;https://p16-amd-va.tiktokcdn.com/img/tos-maliva-avt-0068/1285fe89e883c03bde6966afffcf5950~c5_720x720.jpeg;https://p16-amd-va.tiktokcdn.com/img/tos-maliva-avt-0068/1285fe89e883c03bde6966afffcf5950~c5_1080x1080.jpeg;https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/184894b782dc4a8f9ac8acff01d3f963_1597790663?x-expires=1597960800&x-signature=ST7w8yWZZg3piqNPAByqXi3wYRQ%3D;https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/116f530f8d9749c39a64bf4d11198123_1597790663?x-expires=1597960800&x-signature=glpRHbx02fVO%2FHD5dNP929HRKx4%3D;https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/63c1745dbe844ef08e147f03b17425a4_1597790664?x-expires=1597960800&x-signature=Q%2BtSN2fGwknQhYczgYbo3kZGgCg%3D;https://www.tiktok.com/@marioaguilar/video/6862458613537967365;https://v16m.tiktokcdn.com/a887c311b7db202e130ec102cf60780c/5f3efffa/video/tos/useast2a/tos-useast2a-pve-0068/443c278582de4da386d4e17bf1e9eac6/?a=1233&br=4768&bt=2384&cr=0&cs=0&dr=0&ds=3&er=&l=20200818225802010189073137565D03BA&lr=tiktok_m&mime_type=video_mp4&qs=0&rc=ank1cDlxOGo4djMzaDczM0ApPDQ8ZzZlaWQ0NzY8OWc3aGcvMl8tMW8xZ3JfLS0tMTZzcy4uXzQ0YS0zLjVgXzEvMmE6Yw%3D%3D&vl=&vr=;;960;540;15;3831;31;14000;162;false;[];"[{""id"":""9699600"",""name"":""marioaguilar"",""title"":"""",""cover"":""""},{""id"":""143516"",""name"":""comedia"",""title"":""¡Mira los mejores videos de comedia!"",""cover"":""""}]";;;;;;;;
6,86239E+18;Chuladas, reté a la Morena al #PBJChallengeMX adivinen quién fue el ganador. ¿A quién retarías tú en este #Challenge?;1597775727;8121372;MS4wLjABAAAAu1ff55FEAB_Kc0wjDZEUmoRAzBdPrnmVInTbcZdvJAI;marioaguilar;Mario Aguilar;true;Mi vida es una comedia. 🤪;;;;;;;;;;;;;;;;;;;;;;;;;
"Escríbeme por Instagram: @marioaguilarmg""";https://p16-amd-va.tiktokcdn.com/img/musically-maliva-obj/86af54b6c9d73b65ac0754983702069a~c5_1080x1080.jpeg;6,76752E+18;Il Buono il Brutto il Cattivo - Ringtone (Original Score) Version 2;Ennio Morricone;false;https://sf-tk-sg.ibytedtos.com/obj/tiktok-obj/e3d07ee30442ff9afb5a09a5f94dce92.m4a;https://p16.tiktokcdn.com/aweme/100x100/tos-alisg-i-0000/5e1f76e3798e41c1b606db7d187741de.jpeg;https://p16.tiktokcdn.com/aweme/200x200/tos-alisg-i-0000/5e1f76e3798e41c1b606db7d187741de.jpeg;https://p16.tiktokcdn.com/aweme/720x720/tos-alisg-i-0000/5e1f76e3798e41c1b606db7d187741de.jpeg;https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/89a401e0463b45069823b1156aa97fbc?x-expires=1597960800&x-signature=Ldlonwp8VdM3aR%2Bvt5VQIZrmH5o%3D;https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/43f2b2ec9ad048c49e8e47884381d846_1597775729?x-expires=1597960800&x-signature=PLAmd%2Brn7S2TedIUTgvJqyEBVx8%3D;https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/87f5c4ea688e4a64b53ecc7e188d4ece_1597775729?x-expires=1597960800&x-signature=mjhwPDv5VvTrC88HbC%2Fmxy%2B%2Fwlg%3D;https://www.tiktok.com/@marioaguilar/video/6862394476061658374;https://v16m.tiktokcdn.com/c5bf2a63e25fed215f7e78ec2d7fef7d/5f3efffa/video/tos/useast2a/tos-useast2a-pve-0068/d7c690842af54ea0a2a133ad1cd22519/?a=1233&br=2676&bt=1338&cr=0&cs=0&dr=0&ds=3&er=&l=20200818225802010189073137565D03BA&lr=tiktok_m&mime_type=video_mp4&qs=0&rc=M21tZm5sbnQ0djMzNDczM0ApOTk0ZGk4NTs3N2ZnNzg2OGdlZ3JyLl5ucnJfLS0wMTZzc2JfL2EyYF8yLi1gLWNhYGM6Yw%3D%3D&vl=&vr=;;960;540;15;38200;20;143300;168;false;[];"[{""id"":""1674668178509829"",""name"":""pbjchallengemx"",""title"":"""",""cover"":""""},{""id"":""1592382694498310"",""name"":""challenge?"",""title"":"""",""cover"":""""}]";;;;;;;;
6,86214E+18;@fontesjo 🕺🏼 #marioaguilar #comedia;1597715385;8121372;MS4wLjABAAAAu1ff55FEAB_Kc0wjDZEUmoRAzBdPrnmVInTbcZdvJAI;marioaguilar;Mario Aguilar;true;Mi vida es una comedia. 🤪;;;;;;;;;;;;;;;;;;;;;;;;;
"Escríbeme por Instagram: @marioaguilarmg""";https://p16-amd-va.tiktokcdn.com/img/musically-maliva-obj/86af54b6c9d73b65ac0754983702069a~c5_1080x1080.jpeg;6,83616E+18;Tampa Curhat Beat;TampaCurhat;true;https://sf-tk-sg.ibytedtos.com/obj/tiktok-obj/6836159856400009985.mp3;https://p16.tiktokcdn.com/aweme/100x100/tiktok-obj/1664334688315394.jpeg;https://p16.tiktokcdn.com/aweme/720x720/tiktok-obj/1664334688315394.jpeg;https://p16.tiktokcdn.com/aweme/1080x1080/tiktok-obj/1664334688315394.jpeg;https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/d103dadfe56f42e6b9b3c9940cbff4ee?x-expires=1597960800&x-signature=Xhg3yguWZknX4IMu%2Fstii8se3qQ%3D;https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/c27d62a8b0a042058405c97779e9a278_1597715387?x-expires=1597960800&x-signature=tXgO67MjZKv7kBtUItkM3XVN1eI%3D;https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/7f0dc8b413ef49a7b72c288000e92784_1597715387?x-expires=1597960800&x-signature=tDEiA516u03vucjTAfPzQJPrjA8%3D;https://www.tiktok.com/@marioaguilar/video/6862135296209734917;https://v16m.tiktokcdn.com/faf5e68643d3c397c2da82deb4b3c4fd/5f3efffa/video/tos/useast2a/tos-useast2a-ve-0068c002/e24ad4e04bac4bc69acfde233b69dcac/?a=1233&br=3110&bt=1555&cr=0&cs=0&dr=0&ds=3&er=&l=20200818225802010189073137565D03BA&lr=tiktok_m&mime_type=video_mp4&qs=0&rc=amVkZm5sbmZtdjMzNDczM0ApOzc2PGVkZjw6NzY7ZjVmNWdtYHJyLl5mNHFfLS0wMTZzczAvNWA1Xi4uLjI1LjAtLS86Yw%3D%3D&vl=&vr=;;960;540;10;39600;51;221200;216;false;"[""@fontesjo""]";"[{""id"":""9699600"",""name"":""marioaguilar"",""title"":"""",""cover"":""""},{""id"":""143516"",""name"":""comedia"",""title"":""¡Mira los mejores videos de comedia!"",""cover"":""""}]";;;;;;;;
6,86212E+18;Mi reina 🎵 #marioaguilar #comedia #baile  hazlo y etiquétame ✨ estaré haciendo reacciones 💕;1597711517;8121372;MS4wLjABAAAAu1ff55FEAB_Kc0wjDZEUmoRAzBdPrnmVInTbcZdvJAI;marioaguilar;Mario Aguilar;true;Mi vida es una comedia. 🤪;;;;;;;;;;;;;;;;;;;;;;;;;
"Escríbeme por Instagram: @marioaguilarmg""";https://p16-amd-va.tiktokcdn.com/img/musically-maliva-obj/86af54b6c9d73b65ac0754983702069a~c5_1080x1080.jpeg;6,85766E+18;Mi Reina;Mario Aguilar;false;https://sf-tk-sg.ibytedtos.com/obj/tiktok-obj/2a827b746bb3722daff19837eb30f48d.m4a;https://p16.tiktokcdn.com/aweme/100x100/tos-alisg-i-0000/a6a226121e5649acb5dabdec53ef653b.jpeg;https://p16.tiktokcdn.com/aweme/200x200/tos-alisg-i-0000/a6a226121e5649acb5dabdec53ef653b.jpeg;https://p16.tiktokcdn.com/aweme/720x720/tos-alisg-i-0000/a6a226121e5649acb5dabdec53ef653b.jpeg;https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/53d086c85c944035bcca42fcd7a78124?x-expires=1597960800&x-signature=JYlUnh5bn6t013CtMos2Fja3lUo%3D;https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/e4fa2efc462d47cfaff1f3e1e7aa2135_1597711518?x-expires=1597960800&x-signature=KBNqpreWbUZ%2B5PRcvcIn%2B%2B9uh74%3D;https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/4baba94bd5a449eb95ac64fcdabb9cc3_1597711519?x-expires=1597960800&x-signature=hXwr0%2BSkFwxOr4Ud%2BYGfNLWCpLQ%3D;https://www.tiktok.com/@marioaguilar/video/6862118685578890502;https://v16m.tiktokcdn.com/c7e3d071742993bc332df0ec6221a3aa/5f3efffa/video/tos/useast2a/tos-useast2a-ve-0068c003/b6353f9157464bf58f32565c0ce9c70b/?a=1233&br=3982&bt=1991&cr=0&cs=0&dr=0&ds=3&er=&l=20200818225802010189073137565D03BA&lr=tiktok_m&mime_type=video_mp4&qs=0&rc=amRvcDlxODRsdjMzaDczM0ApZjczMzo0aGRlN2RnOzlnN2dwNF4tMW9wNnFfLS0tMTZzcy5fM2FhMzIuYmE0NC40YDM6Yw%3D%3D&vl=&vr=;;960;540;15;13800;15;94200;190;false;[];"[{""id"":""9699600"",""name"":""marioaguilar"",""title"":"""",""cover"":""""},{""id"":""143516"",""name"":""comedia"",""title"":""¡Mira los mejores videos de comedia!"",""cover"":""""},{""id"":""29677"",""name"":""baile"",""title"":"""",""cover"":""""}]";;;;;;;;
6,8621E+18;El baile más difícil del mundo. 😂 #comedia #marioaguilar #ladivaza;1597706458;8121372;MS4wLjABAAAAu1ff55FEAB_Kc0wjDZEUmoRAzBdPrnmVInTbcZdvJAI;marioaguilar;Mario Aguilar;true;Mi vida es una comedia. 🤪;;;;;;;;;;;;;;;;;;;;;;;;;
"Escríbeme por Instagram: @marioaguilarmg""";https://p16-amd-va.tiktokcdn.com/img/musically-maliva-obj/86af54b6c9d73b65ac0754983702069a~c5_1080x1080.jpeg;6,83003E+18;Suit & Tie (feat. JAY Z) - [Radio Edit];Justin Timberlake;false;https://sf-tk-sg.ibytedtos.com/obj/tiktok-obj/282a4685a7c05ae0992321803c66a943.mp3;https://p16.tiktokcdn.com/aweme/100x100/tos-alisg-i-0000/2733ec02147b4bb89bba853ea04912e1.jpeg;https://p16.tiktokcdn.com/aweme/200x200/tos-alisg-i-0000/2733ec02147b4bb89bba853ea04912e1.jpeg;https://p16.tiktokcdn.com/aweme/720x720/tos-alisg-i-0000/2733ec02147b4bb89bba853ea04912e1.jpeg;https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/8b30d42485dc4727a5a9b24f57588128?x-expires=1597960800&x-signature=lFQuwI5NNvqSvnq97Z84warYdzk%3D;https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/ca1766127ad7431e853d0be4fadeeb51_1597706460?x-expires=1597960800&x-signature=yrGxlcPG5wKW9PHQ87GegngvyWY%3D;https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/26b81a39d79c411f8012db60673bb713_1597706459?x-expires=1597960800&x-signature=FZx632fWoEnXhPV5QdVvpE2rhx8%3D;https://www.tiktok.com/@marioaguilar/video/6862096956328578310;https://v16m.tiktokcdn.com/d8d9dec8d74f3b7a17266d6d3bd5547c/5f3efffa/video/tos/useast2a/tos-useast2a-ve-0068c001/598d46bc0a344cac9bb8049a33aaac26/?a=1233&br=2656&bt=1328&cr=0&cs=0&dr=0&ds=3&er=&l=20200818225802010189073137565D03BA&lr=tiktok_m&mime_type=video_mp4&qs=0&rc=M3hyZ2VkOW9rdjMzNTczM0ApO2Y5NmhnaDs0NzQ0O2k7NmdqX2FgM2I0LnFfLS0vMTZzcy9gLWEyYy8xYjAuYF5gYmM6Yw%3D%3D&vl=&vr=;;960;540;9;46300;16;239000;236;false;[];"[{""id"":""143516"",""name"":""comedia"",""title"":""¡Mira los mejores videos de comedia!"",""cover"":""""},{""id"":""9699600"",""name"":""marioaguilar"",""title"":"""",""cover"":""""},{""id"":""7121944"",""name"":""ladivaza"",""title"":"""",""cover"":""""}]";;;;;;;;
6,86203E+18;Cuando el dentista te hace muchas preguntas 😂 @drrodrigolopez #comedia #marioaguilar;1597691524;8121372;MS4wLjABAAAAu1ff55FEAB_Kc0wjDZEUmoRAzBdPrnmVInTbcZdvJAI;marioaguilar;Mario Aguilar;true;Mi vida es una comedia. 🤪;;;;;;;;;;;;;;;;;;;;;;;;;
"Escríbeme por Instagram: @marioaguilarmg""";https://p16-amd-va.tiktokcdn.com/img/musically-maliva-obj/86af54b6c9d73b65ac0754983702069a~c5_1080x1080.jpeg;6,86203E+18;sonido original;marioaguilar;true;https://p16-va-tiktok.ibyteimg.com/obj/musically-maliva-obj/6862032809985346310.mp3;https://p16-amd-va.tiktokcdn.com/img/musically-maliva-obj/86af54b6c9d73b65ac0754983702069a~c5_100x100.jpeg;https://p16-amd-va.tiktokcdn.com/img/musically-maliva-obj/86af54b6c9d73b65ac0754983702069a~c5_720x720.jpeg;https://p16-amd-va.tiktokcdn.com/img/musically-maliva-obj/86af54b6c9d73b65ac0754983702069a~c5_1080x1080.jpeg;https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/8901f5dca8fe47f48dcfc120bf199af6?x-expires=1597960800&x-signature=V52skoyvbMQyvYFCr4b5%2FmWYXhM%3D;https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/33306391cad3414fbaa37759a232515f_1597691526?x-expires=1597960800&x-signature=KGUhUBcpGYGDeS4sHAi4cNkWOQE%3D;https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/598682b13aba41a89d29f49845b4823d_1597691526?x-expires=1597960800&x-signature=rH%2FE5QZu3O6E9EgV%2FGrN1JM212k%3D;https://www.tiktok.com/@marioaguilar/video/6862032822622833925;https://v16m.tiktokcdn.com/c5698acdcff8dc6b25bd60700902803a/5f3efffa/video/tos/useast2a/tos-useast2a-ve-0068c001/6d07ee22a5624ca79dffbe9281e5dd0e/?a=1233&br=2702&bt=1351&cr=0&cs=0&dr=0&ds=3&er=&l=20200818225802010189073137565D03BA&lr=tiktok_m&mime_type=video_mp4&qs=0&rc=ams3b3A0anhndjMzMzczM0ApPDhnNzQ5Z2Q3Nzk5NDk2N2dfbG0zcnFkYHFfLS1jMTZzc2A2MTE0LzZhYC82XmE1MDI6Yw%3D%3D&vl=&vr=;;960;540;16;107900;322;486100;439;false;"[""@drrodrigolopez""]";"[{""id"":""143516"",""name"":""comedia"",""title"":""¡Mira los mejores videos de comedia!"",""cover"":""""},{""id"":""9699600"",""name"":""marioaguilar"",""title"":"""",""cover"":""""}]";;;;;;;;
6,86182E+18;P5: Último día en esta casa 🤦🏽‍♂️ #fantasmas;1597642084;8121372;MS4wLjABAAAAu1ff55FEAB_Kc0wjDZEUmoRAzBdPrnmVInTbcZdvJAI;marioaguilar;Mario Aguilar;true;Mi vida es una comedia. 🤪;;;;;;;;;;;;;;;;;;;;;;;;;
"Escríbeme por Instagram: @marioaguilarmg""";https://p16-amd-va.tiktokcdn.com/img/musically-maliva-obj/86af54b6c9d73b65ac0754983702069a~c5_1080x1080.jpeg;6,86182E+18;sonido original;marioaguilar;true;https://p16-va-tiktok.ibyteimg.com/obj/musically-maliva-obj/6861820323147385606.mp3;https://p16-amd-va.tiktokcdn.com/img/musically-maliva-obj/86af54b6c9d73b65ac0754983702069a~c5_100x100.jpeg;https://p16-amd-va.tiktokcdn.com/img/musically-maliva-obj/86af54b6c9d73b65ac0754983702069a~c5_720x720.jpeg;https://p16-amd-va.tiktokcdn.com/img/musically-maliva-obj/86af54b6c9d73b65ac0754983702069a~c5_1080x1080.jpeg;https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/b74566f1b89e41eeaf7d9e9c4b7a918c?x-expires=1597960800&x-signature=dhv%2BlRyv8mvDboDrhwSXpr5XnxM%3D;https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/50985de0334a4a2aa7c1a8fb7b87085b_1597642086?x-expires=1597960800&x-signature=jnLHXQdNrzv%2FII9D1N11z13Fjcg%3D;https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/3893903bfa1f4bd8934f5a78574450a2_1597642085?x-expires=1597960800&x-signature=RG2CerF8mJdOjkeqiyY%2FEnBvbFc%3D;https://www.tiktok.com/@marioaguilar/video/6861820441120591110;https://v16m.tiktokcdn.com/8b1a19a05bcca9ac36f68c9a2d7e8ece/5f3efffa/video/tos/useast2a/tos-useast2a-ve-0068c003/9b4e60c61887493183efce8eb58a4b80/?a=1233&br=3416&bt=1708&cr=0&cs=0&dr=0&ds=3&er=&l=20200818225802010189073137565D03BA&lr=tiktok_m&mime_type=video_mp4&qs=0&rc=anA1Ompybm80djMzZzczM0ApNWY0ZTc0ZTw4N2g1ZTQ6OWc2c20zbGNjXnFfLS1fMTZzcy9iMWItLV4tX19fYGAzNC46Yw%3D%3D&vl=&vr=;;960;540;31;174200;166;782500;1212;false;[];"[{""id"":""1968039"",""name"":""fantasmas"",""title"":"""",""cover"":""""}]";;;;;;;;
6,86162E+18;Mi mamá me regañó por hacer este reto 🤦🏽‍♂️😂 #comedia #marioaguilar #fashionkick;1597596134;8121372;MS4wLjABAAAAu1ff55FEAB_Kc0wjDZEUmoRAzBdPrnmVInTbcZdvJAI;marioaguilar;Mario Aguilar;true;Mi vida es una comedia. 🤪;;;;;;;;;;;;;;;;;;;;;;;;;
"Escríbeme por Instagram: @marioaguilarmg""";https://p16-amd-va.tiktokcdn.com/img/musically-maliva-obj/86af54b6c9d73b65ac0754983702069a~c5_1080x1080.jpeg;6,83673E+18;Kismet;XIX;false;https://sf-tk-sg.ibytedtos.com/obj/tiktok-obj/b5f58a9a6a7491afaac57de134259300.mp3;https://p16.tiktokcdn.com/aweme/100x100/tos-alisg-i-0000/b63529d0d0a3478c8ef149510bbcc42e.jpeg;https://p16.tiktokcdn.com/aweme/200x200/tos-alisg-i-0000/b63529d0d0a3478c8ef149510bbcc42e.jpeg;https://p16.tiktokcdn.com/aweme/720x720/tos-alisg-i-0000/b63529d0d0a3478c8ef149510bbcc42e.jpeg;https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/87935e148a06491d9b01424bc67beb85_1597596137?x-expires=1597960800&x-signature=UMbM0sCvVCBjNeHH4%2BXf9UMuT80%3D;https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/080e227ebc074b8aa557546246898de9_1597596136?x-expires=1597960800&x-signature=fHhna0n1tcD0eeMA73lbJOrzuk4%3D;https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/17784959d24f4b9ba857be4bb2565604_1597596136?x-expires=1597960800&x-signature=1aNGvjWEztCyt5mu2kKfCCKu27A%3D;https://www.tiktok.com/@marioaguilar/video/6861623125507869958;https://v16m.tiktokcdn.com/044ad973d8cdbb0e0542ce816ab77c61/5f3efffa/video/tos/useast2a/tos-useast2a-ve-0068c004/b4393737ae3e4932961eec09994fb205/?a=1233&br=2954&bt=1477&cr=0&cs=0&dr=0&ds=3&er=&l=20200818225802010189073137565D03BA&lr=tiktok_m&mime_type=video_mp4&qs=0&rc=ajQ1aWl1O3JwdjMzNzczM0ApOTs5ZTllMzs0N2g1aTw3N2dyaWA0M2RlMHBfLS1eMTZzc15gNC02XmMvM2NiNDE1NmI6Yw%3D%3D&vl=&vr=;;960;540;9;217100;634;1000000;932;false;[];"[{""id"":""143516"",""name"":""comedia"",""title"":""¡Mira los mejores videos de comedia!"",""cover"":""""},{""id"":""9699600"",""name"":""marioaguilar"",""title"":"""",""cover"":""""},{""id"":""1674931435623429"",""name"":""fashionkick"",""title"":""¿Cambio de look con una patada? ¡Es fácil, inténtalo! 🦵"",""cover"":""""}]";;;;;;;;
6,86139E+18;Ella baila hasta sola 🎵 @ladivaza #baile #marioaguilar;1597540841;8121372;MS4wLjABAAAAu1ff55FEAB_Kc0wjDZEUmoRAzBdPrnmVInTbcZdvJAI;marioaguilar;Mario Aguilar;true;Mi vida es una comedia. 🤪;;;;;;;;;;;;;;;;;;;;;;;;;
"Escríbeme por Instagram: @marioaguilarmg""";https://p16-amd-va.tiktokcdn.com/img/musically-maliva-obj/86af54b6c9d73b65ac0754983702069a~c5_1080x1080.jpeg;6,82279E+18;Salió el sol;yarelicisneross;true;https://p16-va-tiktok.ibyteimg.com/obj/musically-maliva-obj/1ae35cfea6750712eed5e55c55eaadf7.mp3;https://p16-amd-va.tiktokcdn.com/img/musically-maliva-obj/0030a4dc8ed37b520e3c1df1dad5dc1a~c5_100x100.jpeg;https://p16-amd-va.tiktokcdn.com/img/musically-maliva-obj/0030a4dc8ed37b520e3c1df1dad5dc1a~c5_720x720.jpeg;https://p16-amd-va.tiktokcdn.com/img/musically-maliva-obj/0030a4dc8ed37b520e3c1df1dad5dc1a~c5_1080x1080.jpeg;https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/961d8bd50f9441c0b0119238798fbf85?x-expires=1597960800&x-signature=l6iSQkHa%2FvO0Z7uucHu3XEZZGy8%3D;https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/d4f05a220fdc4c6ea189cc671042c39a_1597540843?x-expires=1597960800&x-signature=6SOO4dPHfQrY1gm2a7un4T%2FlhMQ%3D;https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/878d148a8bca49008565c46ceb3a300b_1597540843?x-expires=1597960800&x-signature=a8AVyCYWAUCy51qQcmVpV8vLwBk%3D;https://www.tiktok.com/@marioaguilar/video/6861385639963774214;https://v16m.tiktokcdn.com/6de26ed3da283d5a7210ecb3afcd68d5/5f3efffa/video/tos/useast2a/tos-useast2a-pve-0068/3cb85115e4a241b5b14329193ef35367/?a=1233&br=3708&bt=1854&cr=0&cs=0&dr=0&ds=3&er=&l=20200818225802010189073137565D03BA&lr=tiktok_m&mime_type=video_mp4&qs=0&rc=M3Q0PDkzaWk7djMzNjczM0ApZjs0Zjw1OmQ5N2dpZzc8NGdpb21wZV9pZ3BfLS1iMTZzcy80YDMyXzVhLzReLi8zXi46Yw%3D%3D&vl=&vr=;;960;540;15;91700;112;505500;285;false;"[""@ladivaza""]";"[{""id"":""29677"",""name"":""baile"",""title"":"""",""cover"":""""},{""id"":""9699600"",""name"":""marioaguilar"",""title"":"""",""cover"":""""}]";;;;;;;;
6,86135E+18;@fontesjo ✨ 4K #baile #comedia #marioaguilar;1597533164;8121372;MS4wLjABAAAAu1ff55FEAB_Kc0wjDZEUmoRAzBdPrnmVInTbcZdvJAI;marioaguilar;Mario Aguilar;true;Mi vida es una comedia. 🤪;;;;;;;;;;;;;;;;;;;;;;;;;
"Escríbeme por Instagram: @marioaguilarmg""";https://p16-amd-va.tiktokcdn.com/img/musically-maliva-obj/86af54b6c9d73b65ac0754983702069a~c5_1080x1080.jpeg;6,85499E+18;Original Sound;Unknown;false;https://p16-va-tiktok.ibyteimg.com/obj/musically-maliva-obj/6854986343890569990.mp3;https://p16-amd-va.tiktokcdn.com/img/musically-maliva-obj/c16000003f97583dac4~c5_100x100.jpeg;https://p16-amd-va.tiktokcdn.com/img/musically-maliva-obj/c16000003f97583dac4~c5_200x200.jpeg;https://p16-amd-va.tiktokcdn.com/img/musically-maliva-obj/c16000003f97583dac4~c5_720x720.jpeg;https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/fb34239f3b3f41bb882bf4f17aaa0335?x-expires=1597960800&x-signature=NojKKN5iUlbfxEsDh3qT97gWSUM%3D;https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/1406ec83a06741cb84cf92c0e3bdf12e_1597533166?x-expires=1597960800&x-signature=d%2FVS6psx3Ysgkttf7rvbBn%2FnL44%3D;https://p16-sign-va.tiktokcdn.com/obj/tos-maliva-p-0068/d431e72921084b3789430ab09a89bd72_1597533165?x-expires=1597960800&x-signature=PUBhqvP34fND7VYlgRYRfPJhUkU%3D;https://www.tiktok.com/@marioaguilar/video/6861352605377973510;https://v16m.tiktokcdn.com/a7e41e771f299dd3ceefeef85f408237/5f3efffa/video/tos/useast2a/tos-useast2a-pve-0068/2dfd7a635b02468c95fbc5cb8864e5c9/?a=1233&br=3534&bt=1767&cr=0&cs=0&dr=0&ds=3&er=&l=20200818225802010189073137565D03BA&lr=tiktok_m&mime_type=video_mp4&qs=0&rc=ajk5ajV1c2o5djMzaDczM0ApZ2g4ZTQ5ZDs3Nzw2N2U8O2dqajItcDVsa3BfLS0xMTZzczRiLjViMS1fLTEzYzRgYV46Yw%3D%3D&vl=&vr=;;960;540;26;52100;107;341500;330;false;"[""@fontesjo""]";"[{""id"":""29677"",""name"":""baile"",""title"":"""",""cover"":""""},{""id"":""143516"",""name"":""comedia"",""title"":""¡Mira los mejores videos de comedia!"",""cover"":""""},{""id"":""9699600"",""name"":""marioaguilar"",""title"":"""",""cover"":""""}]";;;;;;;;
6,86133E+18;¿Como se resuelve esto? @bryan_skabeche #comedia;1597527054;8121372;MS4wLjABAAAAu1ff55FEAB_Kc0wjDZEUmoRAzBdPrnmVInTbcZdvJAI;marioaguilar;Mario Aguilar;true;Mi vida es una comedia. 🤪;;;;;;;;;;;;;;;;;;;;;;;;;
